blinker            1.9.0
certifi            2025.1.31
charset-normalizer 3.4.1
click              8.1.8
colorama           0.4.6
Flask              3.1.0
gunicorn           23.0.0
idna               3.10
itsdangerous       2.2.0
Jinja2             3.1.6
MarkupSafe         3.0.2
packaging          24.2
pip                25.0.1
pyTelegramBotAPI   4.26.0
requests           2.32.3
schedule           1.2.2
setuptools         76.0.0
telebot            0.0.5
urllib3            2.3.0
waitress           3.0.2
Werkzeug           3.1.3
wheel              0.45.1
